,date,score_title,score_summary
996,2020-07-25,0.05213279649615288,-0.01138802245259285
997,2020-07-24,-0.15783933689817786,0.014514351729303598
998,2020-07-23,-0.11799839080164307,-0.2724305488692041
999,2020-07-22,-0.2774703144095838,-0.28858396798993147
1000,2020-07-21,0.006085238286427089,0.06201446881251676
1001,2020-07-20,0.164001384176887,0.27751645657162255
1002,2020-07-19,0.06989946775138378,0.013070125132799149
1003,2020-07-18,0.6785488128662109,-0.889323890209198
1004,2020-07-17,0.053994350135326385,0.0034271194957769834
1005,2020-07-16,0.020543677184511635,-0.1958667068723954
1006,2020-07-15,-0.017779630032323655,-0.08113437494824802
1007,2020-07-14,-0.026824366656087693,-0.22003621918459734
1008,2020-07-13,0.03694544785789081,0.08401234818267679
1009,2020-07-12,-0.009344334403673807,-0.20213078583280245
1010,2020-07-11,0.0,0.0
1011,2020-07-10,-0.047594614844355315,-0.179267724044621
1012,2020-07-09,-0.3146141110919416,-0.021245897805783898
1013,2020-07-08,-0.1455667255860236,-0.21090713419296125
1014,2020-07-07,0.28717275622945565,0.14825715246395424
1015,2020-07-06,-0.15623076756795248,-0.12023944424948205
1016,2020-07-05,0.0,0.0
1017,2020-07-04,-0.38639555126428604,0.2257094169035554
